review_created_date_month,playtime_at_review_count_non_null,playtime_at_review_mean,playtime_at_review_median,playtime_at_review_std,playtime_at_review_min,playtime_at_review_p25,playtime_at_review_p75,playtime_at_review_p90,playtime_at_review_max,playtime_forever_count_non_null,playtime_forever_mean,playtime_forever_median,playtime_forever_std,playtime_forever_min,playtime_forever_p25,playtime_forever_p75,playtime_forever_p90,playtime_forever_max,playtime_post_review_count_non_null,playtime_post_review_mean,playtime_post_review_median,playtime_post_review_std,playtime_post_review_min,playtime_post_review_p25,playtime_post_review_p75,playtime_post_review_p90,playtime_post_review_max,played_after_review_review_count,played_after_review_true_count,played_after_review_percentage,recent_playtime_recorded_review_count,recent_playtime_recorded_true_count,recent_playtime_recorded_percentage,used_steam_deck_at_review_review_count,used_steam_deck_at_review_true_count,used_steam_deck_at_review_percentage,playtime_at_review_band_100h+,playtime_at_review_band_10h-24h59m,playtime_at_review_band_25h-49h59m,playtime_at_review_band_2h-9h59m,playtime_at_review_band_30m-1h59m,playtime_at_review_band_50h-99h59m,playtime_at_review_band_<30m
2023-11,394,963.9949,516.5,1404.1572,5,190.25,1193.0,2351.4,11798,394,2901.1168,1467.5,10765.0566,11,731.25,2712.75,4956.9,207157,394,1937.1218,592.0,10686.9623,0,33.0,1757.25,3643.7,207131,394,315,79.9492,394,3,0.7614,394,19,4.8223,6,107,50,148,40,16,27
2023-12,107,1209.785,837.0,1423.4022,18,280.0,1658.5,2764.8,11297,107,3031.3645,1717.0,4379.6415,18,860.0,3254.0,5496.6,22807,107,1821.5794,668.0,3889.0356,0,44.5,1426.5,3983.6,21806,107,83,77.5701,107,0,0.0,107,6,5.6075,1,31,23,32,11,7,2
2024-01,78,1809.2564,1303.5,2147.6561,34,624.5,2199.0,3232.4,12123,78,3063.1026,2173.0,2938.5074,117,1266.0,3438.5,7284.4,12278,78,1253.8462,471.5,1839.9452,0,35.25,1661.0,3316.5,8959,78,59,75.641,78,1,1.2821,78,2,2.5641,4,24,26,17,2,5,0
2024-02,23,1193.3478,772.0,1149.3854,8,278.5,1919.5,2685.8,3845,23,2072.3478,1807.0,1471.048,8,1040.5,2898.0,3937.8,5167,23,879.0,398.0,1057.4014,0,0.0,1534.0,2070.0,3904,23,16,69.5652,23,0,0.0,23,1,4.3478,0,3,7,6,4,2,1
2024-03,90,1297.1667,793.5,1600.7781,11,284.0,1757.75,2227.1,9293,90,2185.0444,1436.5,2641.515,11,732.75,2261.0,5181.3,14771,90,887.8778,193.0,1541.8621,0,0.0,881.5,3159.1,7911,90,57,63.3333,90,1,1.1111,90,1,1.1111,3,22,22,27,7,4,5
2024-04,30,1590.5,1277.5,1693.1818,20,313.0,2299.25,3721.1,7699,30,2293.1,2225.5,1776.6869,20,1016.75,3395.75,4552.4,7699,30,702.6,87.0,1100.5508,0,0.0,911.75,2137.3,4623,30,20,66.6667,30,2,6.6667,30,1,3.3333,1,6,8,10,1,3,1
2024-05,156,1111.7179,780.0,1093.3884,20,356.75,1419.0,2412.0,6766,156,1920.6346,1332.5,2362.8015,20,699.75,2221.25,3532.0,18131,156,808.9167,155.0,1833.4769,0,0.0,891.25,1742.0,14666,156,107,68.5897,156,3,1.9231,156,11,7.0513,2,56,26,54,10,7,1
2024-06,45,1896.0222,1450.0,1988.2768,26,652.0,1987.0,4638.4,9568,45,4660.2889,1780.0,12855.3241,26,1376.0,3320.0,6612.8,86154,45,2764.2667,165.0,11511.5031,0,0.0,1032.0,3091.2,76586,45,31,68.8889,45,1,2.2222,45,1,2.2222,3,14,12,8,1,5,2
2024-07,82,2023.7195,1072.0,7113.1045,8,424.5,1939.75,2780.6,64966,82,3080.2073,1611.5,8321.697,26,812.75,2770.5,3690.7,68428,82,1056.4878,102.5,3740.4304,0,0.0,868.0,2453.8,33244,82,54,65.8537,82,4,4.878,82,3,3.6585,1,22,23,22,6,6,2
2024-08,37,1574.2162,1155.0,1627.5713,9,344.0,2334.0,3343.8,7626,37,2634.4324,1521.0,2786.4463,9,1171.0,3519.0,5493.4,10950,37,1060.2162,403.0,1962.5837,0,0.0,932.0,2434.0,8572,37,27,72.973,37,1,2.7027,37,4,10.8108,1,9,7,11,2,6,1
2024-09,22,1684.3182,1060.5,1624.7957,22,624.5,1971.25,4071.4,6207,22,3459.2727,1706.0,6133.9279,53,1006.25,2381.5,6679.3,29116,22,1774.9545,379.0,4878.8702,0,0.0,1200.5,2125.6,22909,22,15,68.1818,22,1,4.5455,22,1,4.5455,1,10,4,2,1,3,1
2024-10,22,1352.9091,941.0,1131.7077,214,386.0,2062.5,3193.1,3617,22,1962.3636,1645.5,1481.5975,458,1005.0,2155.75,3552.1,7128,22,609.4545,124.5,1275.7191,0,0.0,652.25,1315.5,5926,22,13,59.0909,22,0,0.0,22,0,0.0,0,4,6,9,0,3,0
2024-11,33,1645.4848,1037.0,1996.4813,56,471.0,1875.0,3064.4,8835,33,2613.0909,1875.0,3021.52,187,1037.0,2933.0,4383.6,15284,33,967.6061,302.0,1582.4852,0,0.0,1443.0,2635.6,6449,33,22,66.6667,33,1,3.0303,33,1,3.0303,2,9,9,10,1,2,0
2024-12,91,1148.6264,834.0,1115.1991,17,415.0,1518.5,2374.0,6955,91,1794.5714,1567.0,1300.2564,56,809.0,2465.0,3417.0,7163,91,645.9451,148.0,816.5505,0,0.0,1105.0,1953.0,2736,91,59,64.8352,91,1,1.0989,91,8,8.7912,1,33,18,30,4,4,1
